!SESSION 2020-07-13 09:40:51.107 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/shubhagg/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/shubhagg/.eclipse_keyring

!ENTRY org.eclipse.core.net 1 0 2020-07-13 10:43:56.841
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.egit.core 1 0 2020-07-13 10:43:56.892
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY org.eclipse.jdt.core 4 4 2020-07-13 10:58:09.559
!MESSAGE Error while creating a link for external folder :/Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/957/0/.cp/
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Cannot create linked resource '/.org.eclipse.jdt.core.external.folders/.link1'.  The parent resource is not accessible.
	at org.eclipse.core.internal.resources.Resource.assertLinkRequirements(Resource.java:170)

!ENTRY org.testng.eclipse 1 0 2020-07-16 11:16:32.018
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/FDAFW/bin /Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Other Jars/jars/log4j-1.2.14.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/commons-io-2.6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58574 -protocol json -d /Users/shubhagg/seleniumtraining/FDAFW/test-output /Users/shubhagg/seleniumtraining/FDAFW/testng.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/FDAFW/bin:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Other Jars/jars/log4j-1.2.14.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/commons-io-2.6.jar org.testng.remote.RemoteTestNG -serport 58574 -protocol json -d /Users/shubhagg/seleniumtraining/FDAFW/test-output /Users/shubhagg/seleniumtraining/FDAFW/testng.xml

!ENTRY org.testng.eclipse 1 0 2020-07-16 11:58:15.107
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/PageObjectModel_DDAW/bin /Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Other Jars/jars/log4j-1.2.14.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/commons-io-2.6.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/ShineXLS.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/dom4j-1.1.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/xmlbeans-2.3.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/poi-3.6-20091214.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/poi-ooxml-3.6-20091214.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/poi-ooxml-schemas-3.6-20091214.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58900 -protocol json -d /Users/shubhagg/seleniumtraining/PageObjectModel_DDAW/test-output /Users/shubhagg/seleniumtraining/PageObjectModel_DDAW/testng.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/PageObjectModel_DDAW/bin:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Other Jars/jars/log4j-1.2.14.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/commons-io-2.6.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/ShineXLS.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/dom4j-1.1.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/xmlbeans-2.3.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/poi-3.6-20091214.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/poi-ooxml-3.6-20091214.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/poi-ooxml-schemas-3.6-20091214.jar org.testng.remote.RemoteTestNG -serport 58900 -protocol json -d /Users/shubhagg/seleniumtraining/PageObjectModel_DDAW/test-output /Users/shubhagg/seleniumtraining/PageObjectModel_DDAW/testng.xml

!ENTRY org.testng.eclipse 1 0 2020-07-16 12:04:09.382
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/PageObjectModel_DDAW/bin /Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Other Jars/jars/log4j-1.2.14.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/commons-io-2.6.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/ShineXLS.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/dom4j-1.1.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/xmlbeans-2.3.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/poi-3.6-20091214.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/poi-ooxml-3.6-20091214.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/poi-ooxml-schemas-3.6-20091214.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 59002 -protocol json -d /Users/shubhagg/seleniumtraining/PageObjectModel_DDAW/test-output /Users/shubhagg/seleniumtraining/PageObjectModel_DDAW/testng.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/PageObjectModel_DDAW/bin:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Other Jars/jars/log4j-1.2.14.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/commons-io-2.6.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/ShineXLS.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/dom4j-1.1.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/xmlbeans-2.3.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/poi-3.6-20091214.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/poi-ooxml-3.6-20091214.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ExcelJars/poi-ooxml-schemas-3.6-20091214.jar org.testng.remote.RemoteTestNG -serport 59002 -protocol json -d /Users/shubhagg/seleniumtraining/PageObjectModel_DDAW/test-output /Users/shubhagg/seleniumtraining/PageObjectModel_DDAW/testng.xml

!ENTRY org.testng.eclipse 1 0 2020-07-16 15:16:18.656
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/SelenuimGrid/bin /Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 61004 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse--15376962/testng-customsuite.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/SelenuimGrid/bin:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar org.testng.remote.RemoteTestNG -serport 61004 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse--15376962/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-07-16 15:43:12.290
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/SelenuimGrid/bin /Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 61365 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse-422009206/testng-customsuite.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/SelenuimGrid/bin:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar org.testng.remote.RemoteTestNG -serport 61365 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse-422009206/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-07-16 15:44:20.743
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/SelenuimGrid/bin /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Users/shubhagg/Documents/selenium-server-standalone-3.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 61390 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse--1787680349/testng-customsuite.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/SelenuimGrid/bin:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar:/Users/shubhagg/Documents/selenium-server-standalone-3.4.0.jar org.testng.remote.RemoteTestNG -serport 61390 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse--1787680349/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-07-16 15:51:16.512
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/SelenuimGrid/bin /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 61455 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse-387258090/testng-customsuite.xml
